ID,CategoryID
14386,24
14387,4
14388,10
14389,6
14390,30
14391,5
14392,41
14393,14
14394,2
14395,13
14396,14
14397,20
14398,2
14399,20
14400,7
14401,20
14402,25
14403,7
14404,53
14405,20
14406,7
14407,13
14408,39
14409,63
14410,4
14411,7
14412,5
14413,20
14414,38
14415,36
14416,46
14417,7
14418,14
14419,4
14420,9
14421,7
14422,25
14423,14
14424,20
14425,3
14426,14
14427,15
14428,35
14429,63
14430,5
14431,4
14432,14
14433,8
14434,21
14435,35
14436,24
14437,4
14438,4
14439,21
14440,13
14441,7
14442,4
14443,3
14444,5
14445,15
14446,16
14447,2
14448,33
14449,11
14450,4
14451,10
14452,2
14453,25
14454,21
14455,5
14456,20
14457,4
14458,1
14459,10
14460,21
14461,20
14462,5
14463,3
14464,5
14465,48
14466,20
14467,16
14468,25
14469,0
14470,21
14471,7
14472,33
14473,10
14474,5
14475,3
14476,6
14477,7
14478,4
14479,20
14480,4
14481,14
14482,20
14483,14
14484,20
14485,3
14486,4
14487,16
14488,16
14489,0
14490,10
14491,8
14492,25
14493,4
14494,7
14495,7
14496,14
14497,10
14498,5
14499,10
14500,4
14501,25
14502,4
14503,10
14504,2
14505,16
14506,10
14507,3
14508,35
14509,21
14510,10
14511,3
14512,4
14513,19
14514,3
14515,14
14516,20
14517,63
14518,4
14519,13
14520,0
14521,7
14522,16
14523,4
14524,37
14525,20
14526,20
14527,7
14528,21
14529,8
14530,4
14531,15
14532,4
14533,20
14534,0
14535,31
14536,28
14537,14
14538,7
14539,41
14540,28
14541,0
14542,10
14543,27
14544,4
14545,41
14546,34
14547,7
14548,13
14549,3
14550,14
14551,3
14552,6
14553,21
14554,25
14555,4
14556,8
14557,33
14558,41
14559,7
14560,10
14561,55
14562,4
14563,18
14564,3
14565,30
14566,59
14567,4
14568,46
14569,8
14570,36
14571,20
14572,2
14573,40
14574,2
14575,29
14576,16
14577,16
14578,36
14579,0
14580,20
14581,18
14582,41
14583,3
14584,20
14585,14
14586,13
14587,2
14588,35
14589,4
14590,10
14591,14
14592,3
14593,4
14594,13
14595,24
14596,0
14597,7
14598,46
14599,26
14600,7
14601,53
14602,3
14603,25
14604,9
14605,20
14606,39
14607,26
14608,20
14609,3
14610,18
14611,14
14612,16
14613,26
14614,14
14615,2
14616,5
14617,20
14618,24
14619,18
14620,4
14621,26
14622,4
14623,29
14624,31
14625,9
14626,3
14627,22
14628,15
14629,20
14630,27
14631,21
14632,38
14633,4
14634,9
14635,44
14636,2
14637,4
14638,4
14639,2
14640,5
14641,14
14642,19
14643,40
14644,16
14645,14
14646,25
14647,4
14648,40
14649,21
14650,16
14651,10
14652,4
14653,20
14654,5
14655,0
14656,4
14657,21
14658,21
14659,14
14660,35
14661,35
14662,37
14663,13
14664,4
14665,20
14666,20
14667,39
14668,4
14669,5
14670,16
14671,9
14672,3
14673,5
14674,10
14675,1
14676,3
14677,3
14678,31
14679,34
14680,3
14681,4
14682,50
14683,7
14684,16
14685,6
14686,26
14687,10
14688,4
14689,41
14690,25
14691,21
14692,35
14693,21
14694,4
14695,13
14696,10
14697,34
14698,5
14699,5
14700,42
14701,20
14702,4
14703,21
14704,4
14705,28
14706,10
14707,2
14708,7
14709,13
14710,10
14711,14
14712,7
14713,16
14714,26
14715,4
14716,13
14717,43
14718,3
14719,4
14720,14
14721,32
14722,16
14723,18
14724,7
14725,9
14726,20
14727,4
14728,20
14729,4
14730,4
14731,2
14732,56
14733,14
14734,14
14735,4
14736,34
14737,4
14738,20
14739,14
14740,3
14741,58
14742,4
14743,35
14744,10
14745,10
14746,7
14747,60
14748,7
14749,26
14750,35
14751,21
14752,2
14753,16
14754,50
14755,21
14756,4
14757,25
14758,4
14759,5
14760,13
14761,55
14762,5
14763,54
14764,6
14765,24
14766,2
14767,20
14768,4
14769,28
14770,5
14771,5
14772,2
14773,29
14774,13
14775,10
14776,3
14777,10
14778,7
14779,7
14780,13
14781,4
14782,4
14783,0
14784,20
14785,16
14786,25
14787,5
14788,34
14789,37
14790,18
14791,20
14792,10
14793,35
14794,14
14795,23
14796,16
14797,25
14798,20
14799,20
14800,20
14801,41
14802,7
14803,13
14804,20
14805,4
14806,2
14807,7
14808,4
14809,28
14810,41
14811,8
14812,10
14813,21
14814,14
14815,57
14816,4
14817,8
14818,21
14819,2
14820,23
14821,3
14822,18
14823,3
14824,6
14825,21
14826,13
14827,40
14828,39
14829,14
14830,24
14831,31
14832,14
14833,20
14834,10
14835,42
14836,2
14837,0
14838,16
14839,24
14840,4
14841,16
14842,7
14843,3
14844,2
14845,14
14846,4
14847,30
14848,24
14849,4
14850,8
14851,52
14852,2
14853,49
14854,5
14855,34
14856,4
14857,31
14858,4
14859,40
14860,7
14861,4
14862,25
14863,25
14864,10
14865,7
14866,21
14867,25
14868,42
14869,0
14870,2
14871,4
14872,19
14873,4
14874,4
14875,4
14876,20
14877,39
14878,24
14879,2
14880,5
14881,53
14882,7
14883,7
14884,20
14885,7
14886,25
14887,4
14888,20
14889,14
14890,4
14891,13
14892,8
14893,14
14894,4
14895,2
14896,45
14897,16
14898,4
14899,4
14900,7
14901,4
14902,2
14903,20
14904,41
14905,4
14906,14
14907,10
14908,7
14909,23
14910,16
14911,14
14912,4
14913,35
14914,10
14915,14
14916,4
14917,3
14918,14
14919,46
14920,20
14921,7
14922,31
14923,2
14924,5
14925,10
14926,10
14927,46
14928,2
14929,2
14930,16
14931,0
14932,4
14933,13
14934,2
14935,2
14936,5
14937,20
14938,7
14939,42
14940,4
14941,20
14942,10
14943,4
14944,14
14945,3
14946,4
14947,6
14948,29
14949,4
14950,19
14951,5
14952,31
14953,4
14954,14
14955,14
14956,5
14957,4
14958,7
14959,7
14960,20
14961,10
14962,14
14963,35
14964,58
14965,4
14966,31
14967,21
14968,4
14969,4
14970,25
14971,19
14972,20
14973,3
14974,14
14975,13
14976,26
14977,7
14978,7
14979,4
14980,40
14981,20
14982,3
14983,3
14984,10
14985,14
14986,13
14987,21
14988,4
14989,2
14990,4
14991,14
14992,14
14993,31
14994,46
14995,25
14996,7
14997,30
14998,3
14999,46
15000,10
15001,57
15002,14
15003,7
15004,48
15005,55
15006,17
15007,0
15008,10
15009,4
15010,58
15011,14
15012,63
15013,6
15014,31
15015,2
15016,13
15017,7
15018,14
15019,4
15020,2
15021,60
15022,5
15023,7
15024,46
15025,4
15026,5
15027,2
15028,13
15029,3
15030,3
15031,14
15032,6
15033,4
15034,27
15035,3
15036,48
15037,41
15038,42
15039,7
15040,7
15041,21
15042,31
15043,3
15044,7
15045,21
15046,20
15047,0
15048,14
15049,21
15050,2
15051,51
15052,4
15053,10
15054,16
15055,7
15056,4
15057,0
15058,4
15059,3
15060,1
15061,25
15062,16
15063,29
15064,14
15065,4
15066,14
15067,27
15068,2
15069,49
15070,21
15071,20
15072,19
15073,7
15074,14
15075,29
15076,16
15077,44
15078,2
15079,4
15080,7
15081,33
15082,25
15083,16
15084,14
15085,20
15086,7
15087,4
15088,20
15089,4
15090,10
15091,50
15092,4
15093,41
15094,4
15095,0
15096,7
15097,21
15098,8
15099,4
15100,10
15101,20
15102,7
15103,10
15104,25
15105,29
15106,3
15107,33
15108,6
15109,5
15110,8
15111,20
15112,20
15113,22
15114,5
15115,4
15116,40
15117,27
15118,14
15119,11
15120,10
15121,24
15122,21
15123,5
15124,20
15125,31
15126,25
15127,9
15128,33
15129,7
15130,4
15131,3
15132,3
15133,40
15134,10
15135,14
15136,4
15137,3
15138,25
15139,2
15140,10
15141,2
15142,10
15143,21
15144,4
15145,2
15146,3
15147,20
15148,7
15149,10
15150,27
15151,7
15152,4
15153,32
15154,41
15155,0
15156,46
15157,4
15158,16
15159,23
15160,44
15161,32
15162,15
15163,2
15164,14
15165,3
15166,4
15167,15
15168,25
15169,20
15170,4
15171,16
15172,4
15173,52
15174,25
15175,60
15176,9
15177,46
15178,2
15179,14
15180,10
15181,36
15182,21
15183,14
15184,26
15185,44
15186,4
15187,3
15188,4
15189,21
15190,2
15191,21
15192,4
15193,21
15194,6
15195,25
15196,20
15197,28
15198,10
15199,9
15200,3
15201,4
15202,10
15203,25
15204,3
15205,16
15206,3
15207,7
15208,20
15209,7
15210,28
15211,21
15212,7
15213,7
15214,38
15215,4
15216,26
15217,24
15218,14
15219,40
15220,59
15221,29
15222,10
15223,5
15224,49
15225,4
15226,21
15227,39
15228,25
15229,16
15230,8
15231,20
15232,27
15233,4
15234,16
15235,25
15236,21
15237,45
15238,3
15239,5
15240,20
15241,3
15242,2
15243,2
15244,24
15245,3
15246,14
15247,10
15248,2
15249,22
15250,20
15251,2
15252,16
15253,0
15254,3
15255,13
15256,4
15257,4
15258,13
15259,21
15260,46
15261,21
15262,17
15263,3
15264,16
15265,2
15266,4
15267,23
15268,5
15269,4
15270,3
15271,3
15272,58
15273,4
15274,30
15275,4
15276,21
15277,7
15278,3
15279,41
15280,3
15281,56
15282,34
15283,25
15284,20
15285,21
15286,4
15287,6
15288,16
15289,3
15290,24
15291,4
15292,3
15293,46
15294,10
15295,14
15296,14
15297,10
15298,10
15299,45
15300,3
15301,46
15302,31
15303,7
15304,10
15305,7
15306,14
15307,63
15308,49
15309,10
15310,7
15311,14
15312,20
15313,7
15314,53
15315,25
15316,4
15317,7
15318,5
15319,5
15320,24
15321,22
15322,8
15323,5
15324,29
15325,36
15326,2
15327,13
15328,2
15329,2
15330,20
15331,14
15332,46
15333,4
15334,14
15335,10
15336,31
15337,14
15338,4
15339,14
15340,4
15341,29
15342,3
15343,33
15344,41
15345,7
15346,14
15347,35
15348,3
15349,10
15350,20
15351,2
15352,14
15353,3
15354,4
15355,57
15356,5
15357,14
15358,5
15359,3
15360,37
15361,20
15362,31
15363,21
15364,4
15365,7
15366,5
15367,2
15368,3
15369,10
15370,4
15371,14
15372,2
15373,35
15374,25
15375,10
15376,4
15377,4
15378,19
15379,10
15380,3
15381,2
15382,9
15383,3
15384,4
15385,31
15386,13
15387,21
15388,7
15389,5
15390,1
15391,37
15392,4
15393,48
15394,21
15395,13
15396,25
15397,10
15398,4
15399,35
15400,18
15401,13
15402,21
15403,3
15404,4
15405,63
15406,4
15407,2
15408,4
15409,21
15410,52
15411,10
15412,25
15413,39
15414,2
15415,16
15416,3
15417,10
15418,4
15419,3
15420,4
15421,20
15422,7
15423,21
15424,35
15425,32
15426,25
15427,20
15428,26
15429,30
15430,4
15431,6
15432,42
15433,2
15434,14
15435,4
15436,5
15437,4
15438,38
15439,7
15440,16
15441,13
15442,40
15443,10
15444,4
15445,22
15446,6
15447,33
15448,35
15449,7
15450,48
15451,4
15452,5
15453,24
15454,22
15455,35
15456,55
